Date,Category,Income,Expense,Savings_Rate,Predicted_Savings_Rate
2020-01-02 00:00:00,Food & Drink,0.0,-2961.27,,-2.718856995546596
2020-01-04 00:00:00,Investment,2291.0,-1185.08,0.482723701440419,0.4598863769113033
2020-01-12 00:00:00,Food & Drink,0.0,-1126.88,,-0.33011213267481165
2020-01-14 00:00:00,Shopping,0.0,-448.68,,0.6703421442920351
2020-01-18 00:00:00,Food & Drink,3287.0,-1520.03,0.5375631274718589,0.5511234529212685
2020-01-20 00:00:00,Entertainment,0.0,-1914.85,,-2.3491785919353045
2020-01-24 00:00:00,Health & Fitness,0.0,-1977.47,,-2.2368918373197966
2020-01-26 00:00:00,Salary,0.0,-1077.09,,-0.31156958732801354
2020-01-28 00:00:00,Shopping,0.0,-166.81,,0.8784629694946818
2020-01-30 00:00:00,Food & Drink,0.0,-4760.09,,-2.8278528736551647
2020-02-01 00:00:00,Health & Fitness,0.0,-333.68,,0.6906143642129601
2020-02-03 00:00:00,Travel,0.0,-1406.62,,-0.3800066897301053
2020-02-05 00:00:00,Investment,1838.0,-1222.17,0.3350544069640914,0.3148217787557029
2020-02-07 00:00:00,Entertainment,3786.0,-3817.34,-0.0082778658214474,-0.05846220865919832
2020-02-09 00:00:00,Entertainment,0.0,-1827.14,,-1.449662703048574
2020-02-11 00:00:00,Health & Fitness,0.0,-433.13,,0.6887439805290813
2020-02-13 00:00:00,Salary,0.0,-294.31,,0.6936291862355871
2020-02-15 00:00:00,Other,4009.0,-1754.33,0.5624020952856074,0.5730563058671737
2020-02-17 00:00:00,Investment,1398.0,0.0,1.0,1.0
2020-02-19 00:00:00,Investment,3958.0,-769.42,0.8056038403233956,0.7938621179947081
2020-02-25 00:00:00,Travel,0.0,-1942.45,,-2.178007258416028
2020-02-27 00:00:00,Other,5081.0,-1363.76,0.7315961424916355,0.7263291328893702
2020-02-29 00:00:00,Travel,0.0,-1944.06,,-2.177704416977333
2020-03-02 00:00:00,Rent,0.0,-1742.33,,-0.9023840839828057
2020-03-04 00:00:00,Entertainment,0.0,-1516.0500000000002,,-0.5261531157022561
2020-03-08 00:00:00,Rent,0.0,-2345.42,,-2.6108877668554227
2020-03-10 00:00:00,Rent,0.0,-2136.64,,-2.390289910449038
2020-03-12 00:00:00,Utilities,0.0,-802.96,,-0.02101658267567342
2020-03-14 00:00:00,Entertainment,0.0,-3357.85,,-2.8370223080810417
2020-03-18 00:00:00,Health & Fitness,0.0,-881.82,,-0.07333712798976702
2020-03-20 00:00:00,Rent,0.0,-503.33,,0.663875198147702
2020-03-22 00:00:00,Food & Drink,2385.0,-151.28,0.9365702306079664,0.9452350657226973
2020-03-24 00:00:00,Entertainment,0.0,-144.13,,0.8931877704050133
2020-03-28 00:00:00,Other,1080.0,0.0,1.0,0.9587029496607704
2020-04-01 00:00:00,Travel,0.0,-1341.27,,-0.42702440762912414
2020-04-05 00:00:00,Salary,0.0,-2331.95,,-2.583027877799309
2020-04-09 00:00:00,Other,3402.0,0.0,1.0,1.0
2020-04-17 00:00:00,Health & Fitness,996.0,-3332.2200000000003,-2.3456024096385546,-2.0747444990984127
2020-04-21 00:00:00,Investment,2058.0,0.0,1.0,1.0
2020-04-23 00:00:00,Utilities,0.0,-849.54,,-0.06903773089166897
2020-04-25 00:00:00,Entertainment,914.0,-3688.53,-3.0355908096280086,-2.78007759270079
2020-04-27 00:00:00,Entertainment,0.0,-2071.61,,-2.6171479140960234
2020-04-29 00:00:00,Travel,0.0,-2617.93,,-2.6162923776096485
2020-05-01 00:00:00,Travel,0.0,-851.78,,-0.04308388717160064
2020-05-03 00:00:00,Food & Drink,0.0,-1480.62,,-0.5081580610863479
2020-05-05 00:00:00,Utilities,0.0,-393.31,,0.7020189412385585
2020-05-07 00:00:00,Investment,3807.0,0.0,1.0,1.0
2020-05-11 00:00:00,Investment,825.0,-1318.17,-0.5977818181818183,-0.44059604769977406
2020-05-13 00:00:00,Health & Fitness,0.0,-2355.06,,-2.4299611311233877
2020-05-15 00:00:00,Rent,0.0,-948.42,,-0.13078192665382674
2020-05-17 00:00:00,Rent,0.0,-155.79,,0.8996559528577668
2020-05-19 00:00:00,Rent,0.0,-2033.34,,-2.3400907576339494
2020-05-21 00:00:00,Utilities,0.0,-881.99,,-0.07531316334527965
2020-05-25 00:00:00,Travel,0.0,-1227.24,,-0.34071700469650845
2020-05-27 00:00:00,Food & Drink,0.0,-3217.52,,-2.656889452897111
2020-05-29 00:00:00,Investment,1376.0,-551.97,0.598859011627907,0.5612164772701891
2020-05-31 00:00:00,Food & Drink,0.0,-1624.59,,-0.8639114219761871
2020-06-02 00:00:00,Travel,0.0,-97.73,,0.9156664996401118
2020-06-04 00:00:00,Utilities,0.0,-1277.86,,-0.3660014819245081
2020-06-06 00:00:00,Food & Drink,0.0,-1340.4699999999998,,-0.37357812023826414
2020-06-08 00:00:00,Utilities,826.0,-1961.0,-1.37409200968523,-1.6709971125420187
2020-06-10 00:00:00,Entertainment,0.0,-6608.25,,-3.9256809203318994
