Date,Description,Debit,Credit,Amount,sub-category,Category,Category Type,Unnamed: 8,Unnamed: 9,Data validation,Unnamed: 11,Unnamed: 12,Source
2022-01-06,recharge,15.0,0.0,-15.0,mobile phones,Living Expenses,Expenses,,,,,,original
2022-01-07,petrol,500.0,0.0,-500.0,petrol,Transport,Expenses,,,,,,original
2022-01-09,travel,1706.0,0.0,-1706.0,travelling,Transport,Expenses,,,,,,original
2022-01-11,fixed deposit,0.0,13500.0,13500.0,fixed deposit,Savings,Income,,,,,,original
2022-02-01,salary,0.0,20900.0,20900.0,salary,Salary,Income,,,Sub category,Category,Category type,original
2022-02-02,salary,0.0,20900.0,20900.0,salary,Salary,Income,,,petrol,transport,expenses,original
2022-02-03,food,500.0,0.0,-500.0,groceries & foods,Living Expenses,Expenses,,,,,,original
2022-02-03,salary,0.0,20900.0,20900.0,salary,Salary,Income,,,,,,original
2022-02-04,salary,0.0,20900.0,20900.0,salary,Salary,Income,,,,,,original
2022-02-05,gas,1000.0,0.0,-1000.0,gas,Living Expenses,Expenses,,,,,,original
2022-02-05,salary,0.0,20900.0,20900.0,salary,Salary,Income,,,,,,original
2022-02-06,salary,0.0,20900.0,20900.0,salary,Salary,Income,,,,,,original
2022-02-07,travel,2550.0,0.0,-2550.0,travelling,Transport,Expenses,,,,,,original
2022-02-07,salary,0.0,20900.0,20900.0,salary,Salary,Income,,,,,,original
2022-02-07,electricity bill,93.0,0.0,-93.0,electricity bill,Living Expenses,Expenses,,,,,,original
2022-02-08,salary,0.0,20900.0,20900.0,salary,Salary,Income,,,,,,original
2022-02-09,salary,0.0,20900.0,20900.0,salary,Salary,Income,,,,,,original
2022-02-10,salary,0.0,20900.0,20900.0,salary,Salary,Income,,,,,,original
2022-02-11,salary,0.0,20900.0,20900.0,salary,Salary,Income,,,,,,original
2022-02-12,salary,0.0,20900.0,20900.0,salary,Salary,Income,,,,,,original
2022-03-02,recharge,151.0,0.0,-151.0,mobile phones,Living Expenses,Expenses,,,Donation,charity,expenses,original
2022-03-03,petrol,1000.0,0.0,-1000.0,petrol,Transport,Expenses,,,,,,original
2022-04-03,other,1150.0,0.0,-1150.0,other ,Other Expenses,Expenses,,,,,,original
2022-04-09,gas,1000.0,0.0,-1000.0,gas,Living Expenses,Expenses,,,,,,original
